name,description,type,constellation,size,ra,dec
Abell 21,Medusa Nebula,Planetary Nebula,Gemini,10,07 29 03,+13 14 48
Abell 33,Diamond Ring Nebula,Planetary Nebula,Hydra,4,09 39 09,-02 48 33
Abell 35,Abell 35,Emission Nebula,Hydra,16,12 53 41,-22 51 42
Abell 426,Abell 426 Galaxy Cluster,Galaxy Cluster,Perseus,150,03 18 36,+41 30 54
Abell 85,CTB 1 or Garlic,Supernova Remnant,Cassiopeia,35,23 59 54,62 26 51
Abell 426,Perseus Galaxy Cluster,Galaxy Cluster,Perseus,140,03 18 36,41 30 54
Arp 142,Penguin and Egg Galaxy,Gal-Ell,Hydra,2,09 37 45,02 44 00
Arp 147,Arp 147,Galaxy,Cetus,0.7,03 11 18,01 18 00
Arp 157,Arp 157,Galaxy,Pisces,4,01 24 35,03 47 00
Arp 188,Tadpole Galaxy,Galaxy,Draco,3.6,16 06 04,55 25 32
Arp 214,Arp 214,Galaxy,Ursa Major,8.7,11 32 35,53 04 04
Arp 226,Atom For Peace Galaxy,Galaxy,Aquila,2,22 20 44,-24 40 00
Arp 242,Mice Galaxies,Galaxy,Coma Berenices,2.3,12 46 10,30 43 00
Arp 244,Antennae Galaxy Duo,Galaxy,Corvus,2.6,12 01 53,-18 52 07
Arp 269,Cocoon Galaxy,Galaxy,Canes Venatici,6,12 30 36,41 38 32
Arp 273,The Rose Galaxies,Galaxy,Andromeda,1.5,02 21 32,+39 21 00
Arp 316,Hickson 44 Galaxy Group,Galaxy,Leo,30,10 18 06,+21 49 00
Arp 317,Leo Triplet,Galaxy Group,Leo,50,11 18 55,13 05 00
Arp 319,Stephan's Quintet,Galaxy Group,Pegasus,5,22 36 04,33 56 00
Arp 321,Arp 321,Galaxy Group,Hydra,4,09 38 53,-04 51 00
Arp 336,Helix Galaxy,Galaxy,Ursa Major,5.2,08 55 35,58 44 02
Arp 84,Heron Galaxies,Galaxy,Canes Venatici,3,13 58 38,+37 25 30
Barnard 104,Dark Checkmark,Dark Nebula,Scutum,16,18 47 20,-04 33 00
Barnard 252,Dolphin Dark Nebula,Dark Nebula,Scorpius,20,17 15 18,-32 10 00
Barnard 35,Barnard 35,Dark Nebula,Orion,20,05 45 31,09 04 00
Barnard 72,Snake Nebula,Dark Nebula,Ophiuchus,37,17 23 36,-23 38 00
Barnard 7,Barnard 7,Dark Nebula,Taurus,50,04 17 24,28 34 00
Bernes 149,Lupus 3,Dark Nebula,Scorpius,50,16 09 36,-39 03 00
Cederblad 211,R Aquarii,Nova,Aquila,1.5,23 43 46,-15 16 43
CTB1,Garlic Nebula,Supernova Remnant,Cassiopeia,35,23 59 54,+62 26 51
Cygnus Loop,Cygnus Loop,Supernova Remnant,Cygnus,180,20 51 21,31 10 00
Egg Nebula,CRL 2688,Preplanetary Nebula,Cygnus,0.5,21 02 18,36 42 00
G100.4+04.6,PM 1-333,Planetary Nebula,Cepheus,1,21 40 00,58 59 00
Hickson 61,The Box,Galaxy Group,Coma Berenices,3.8,12 12 24,29 10 40
HP Tau,V1025 Tau,Variable Star,Taurus,3,04 35 54,22 54 14
IC 1318,Gamma Cygni Nebula,Emission Nebula,Cygnus,240,20 23 14,40 15 24
IC 1396,Elephant's Trunk,Dark Nebula,Cepheus,60,21 38 58,+57 29 21
IC 1795,Fishhead Nebula,Emission Nebula,Cassiopeia,30,02 26 32,62 02 39
IC 1805,Heart Nebula,Emission Nebula,Cassiopeia,120,02 32 47,61 28 30
IC 1848,Soul Nebula,Emission Nebula,Cassiopeia,1.8,02 51 18,60 24 30
IC 2118,Witch Head Nebula,Reflection Nebula,Eridanus,240,05 04 54,-07 15 00
IC 405,Flaming Star Nebula,Emission Nebula,Auriga,60,05 16 29,34 21 24
IC 410,Tadpole Emission Nebula,Emission Nebula,Auriga,40,05 22 44,33 25 00
IC 417,Spider and the Fly,Emission Nebula,Auriga,50,05 28 06,+34 25 24
IC 434,Horsehead and Flame Nebula,Dark Nebula,Orion,30,05 41 00,-02 27 12
IC 443,Jellyfish Nebula,Supernova Remnant,Gemini,60,06 16 36,+22 31 00
IC 4592,Blue Horsehead Nebula. Jabbah,Reflection Nebula,Scorpius,120,16 11 59,-19 27 24
